neda	need to
deliva	deliver
foods	food
at	at
yezzirr	yessir
u	you
fet	fat
berx2	bye
stut	stuart
dum	dumb
nu	no
u	you
o	oh
gawd	god
nufin	nothing
to	to
translate	translate
mai	my
englando	english
es	is
too	too
gud	good
i	i
ges	guess
i	i
cn	can
liftu	lift
a	a
beet	bit
o	oh
oop	oops
wan	when
omaiu	oh my i
wuz	was
stuc	stuck
pleyin	playing
roblix	roblox
wif	with
bebes	babies
nythin	anything
cn	can
be	be
giga	giga
comp	comp
if	if
u	you
hit	hit
stahp	stop
forcin	forcing
nd	and
pley	play
wot	what
gam	game
givs	gives
omai	oh my
i	i
dun	don't
needa	need to
force	force
jaki	jacqueline
momo	molnar
lookin	looking
at	at
dat	that
comp	comp
im	i'm
suprised	suprised
u	you
came	came
looks	looks
lyk	like
a	a
bot	bot
6	6
typa	type of
ang	ang
i	i
meen	mean
ez	ez
ez	ez
no	no
diff	diff
i	i
d	down
nani	what
jon	jon
pp	pp
brain	brain
y	why
itemize	itemize
star	star
ppl	people
nd	and
nt	not
ur	your
trynd	trynd
im	i'm
geymer	gamer
i	i
fini	finished
cookin	cooking
soon	soon
im	i'm
alweys	always
a	a
thristy	thirsty
boi	boy
wa	wow
gym	gym
nunu	no
u	you
fet	fat
i	i
jus	just
needa	need to
taste	taste
test	test
me	my
foods	food
ya	you
feel	feel
hef	have
kayu	kyle
bdey	birthday
din	dinner
build	build
ova	over
nite	night
ez	ez
i	i
hef	have
bakin	baking
i	i
bek	back
rich	rich
nuu	no
i	i
iz	am
bakin	baking
cakes	cakes
dis	this
week	week
doe	though
latu	late
ofc	ofc
toms	tomorrow
wai	why
wud	would
i	i
evr	ever
ghostuu	ghost
rokree	ok
i	i
be	be
hom	home
at	at
lyk	like
shees	shes
back	back
i	i
vill	will
plaa	play
aftaa	after
dww	don't worry
omy	oh my
i	i
baku	bake
tonit	tonight
i	i
baku	bake
agan	again
wa	wow
dood	dude
ther	there
r	are
tanks	tanks
stut	stuart
go	go
free	free
trip	trip
to	to
mexico	mexico
ees	it's
leet	lit
wan	when
i	i
d	down
wowow	wow
der	there
too	too
jacki	jacqueline
momo	molnar
wot	what
the	the
jaki	jacqueline
momo	molnar
aitu	aight
bet	bet
u	you
run	run
uno	one
firs	first
i	i
finishin	finishing
a	a
teeft	tft
gamu	game
no	no
one	one
cn	can
hide	hide
from	from
le	the
gm	gm
legoo	let's go
i	i
iz	am
bekin	baking
bred	bread
i	i
iz	am
bekin	baking
bred	bread
den	then
i	i
iz	am
slepo	sleep
i	i
iz	am
nt	not
etin	eating
o	oh
my	my
dayz	days
i	i
gu	go
turn	turn
on	on
compu	comp
i	i
haf	have
becom	become
plant	plant
dad	dad
nao	now
nanii	what
raizen	raisin
bred	bread
cobid	covid
scurry	scary
betu	bet
aitu	aight
i	i
dooin	doing
me	my
lest	last
dropuu	drop
aite	aight
kat	kat
fouled	fouled
out	out
das	that's
game	game
o	oh
nvm	nevermind
hot	hot
take	take
kat	kat
cripples	cripples
his	his
own	own
teem	team
dood	dude
ever	ever
since	since
kat	kat
fouled	fouled
out	out
it's	it's
jus	just
been	been
a	a
murder	murder
wa	wow
sao	so
richu	rich
i	i
finishin	finishing
bakeen	baking
a	a
pie	pie
jus	just
ned	need
crus	crust
color	color
i	i
d	down
yeezirr	yessir
all	all
me	my
tings	things
survived	survived
i	i
d	down
o	oh
oop	oops
u	you
r	are
u	you
brek	black
ufet	you fat
bof	both
of	of
em	them
is	it's
toim	time
hoolu	holy
i	i
iz	am
slepo	sleep
wen	when
ehh	eh
mebe	maybe
nt	not
d	down
rokert	ok
da	yes
ya	you
see	see
the	the
rapu	rape
todey	today
i	i
cn	can
na	no
this	this
the	the
strat	strat
they	they
need	need
luka	luka
to	to
be	be
tilted	tilted
na	no
fam	fam
mavs	mavs
in	in
na	no
fam	fam
das	that's
greiff	grief
yezzirr	yessir
i'm	i'm
farmin	farming
em	them
hard	hard
i	i
cn	can
yuur	yes
poole	poole
needs	needs
to	to
hev	have
my	my
bebes	babies
i	i
bein	being
popular	popular
tonite	tonight
is	is
yo	yo
dad	dad
bikin	biking
in	in
the	the
wat	what
the	the
that's	that's
word	word
for	for
word	word
wot	what
i	i
got	got
from	from
kayl	kyle
rok re	ok
yezzirr	yessir
dey	they
do	do
be	be
greifin	griefing
against	against
tatum	tatum
doe	though
wigins	wigins
bik	big
smog	sadge
usuar	usual
smog	sadge
is	it's
roke	ok
i	i
pleyeen	playing
teeft	tft
wif	with
kayll	kyle
is	it's
ooki	ok
i	i
pley	play
nxt	next
tiemm	time
kek	kek
stut	stuart
v	very
but	butt
hut	hurt
wa	wow
ty	ty
fem	fam
tys	ty
thats	that's
great	great
stut	stuart
wot	what
r	are
gud	good
fud	food
places	places
in	in
ny	ny
i	i
deed	did
roker	ok
i	i
bein	being
popular	popular
rnn	right now
ic	i see
wen	when
i	i
finii	finished
betge	bet
i	i
esk	ask
kayu	kyle
yezzir	yessir
gun	going to
be	be
latu	late
doe	though
kayl	kyle
neded	needed
to	to
clen	clean
cat	cat
puke	puke
i	i
doown	down
needa	need to
pla	play
som	some
rolbix	roblox
firs	first
i	i
armos	almost
doon	done
dw	don't worry
i	i
dun	don't
do	do
mush	much
eitherr	either
is	it's
k	ok
she	she
fermented	fermented
by	by
nao	now
wen	when
tiss	is it
omaii	oh
mama	my
loa	mama
esk	loa
in	asking
y	why
u	you
teep	tip
sao	so
mush	much
i	i
popular	popular
tonitee	tonight
i	i
cn	can
coom	come
o	oh
op	op
da	yes
jus	just
mee	me
wah	wow
das	that's
mee	me
rokers	ok
oker	ok
aite	aight
i	i
found	found
som	some
banans	bananas
lessee	let's see
if	if
dey	they
survive	survive
te	the
week	week
idik	i don't know
rokree	ok
na	no
is	it's
roke	ok
yerzire	yessir
bnan	banana
o	oh
gawd	god
les	let's
prey	pray
hopefully	hopefully
innin	inning
outs	outs
outs	outs
fest	fast
yknow	you know
wat	what
just	just
prayge	pray
i	i
ain't	aint
cashin	cashing
diamond	diamond
hands	hands
mite	might
aswell	as well
i	i
deed	did
dx	dx
i	i
have	have
the	the
game	game
on	on
so	so
ima	i'm going to
be	be
depressed	depressed
but	but
nt	not
rly	really
cuz	cause
it's	it's
filthy	filthy
baseball	baseball
im	i'm
just	just
imaginin	imagining
somone	someone
steelin	stealing
from	from
base	base
watda	what the
how	how
blind	blind
wer	were
waw	wow
ur	you're
rite	right
mets	mets
cnt	can't
hit	hit
a	a
ting	thing
dafuq	what the fuck
is	it's
ooki	ok
my	my
stress	stress
wudda	would've
killed	killed
me	me
blam	blame
han	han
he	he
got	got
me	me
scared	scared
i	i
shuda	shouldve
smh	smh
this	this
is	is
y	why
i	i
always	always
do	do
spread	spread
u	you
tell	tell
me	me
oker	ok
i	i
tole	told
ya	you
his	his
streak	streak
wud	would
get	get
ruinedd	ruined
nanii	what
i	i
cn	can
peek	pick
up	up
ooker	ok
smog	sadge
is	it's
ooki	ok
i	i
made	made
with	with
mets	mets
bet	bet
i	i
went	went
in	in
for	for
mets	mets
i	i
levin	leaving
nao	now
lyk	like
fitness	fitness
rok	ok
i	i
har	here
u	you
nvr	never
wanted	wanted
bred	bread
u	you
wanted	wanted
caku	cake
it	it
doss	does
u	you
nvr	never
sed	said
u	you
wan	want
bredd	bread
is	it's
smol	small
o	oh
i	i
ment	meant
is	it's
the	the
perf	perfect
size	size
o	oh
even	even
beta	better
keep	keep
em	them
awey	away
cuz	cause
we	we
cnt	can't
pay	pay
dood	dude
i	i
dunno	don't know
ny	any
bets	bets
hay	hey
i	i
put	put
yankees	yankees
han	han
approved	approved
i	i
kinda	kind of
jus	just
wanna	want to
put	put
toms	tomorrow
when	when
white	white
sox	sox
open	open
u	you
picked	picked
gams	games
u	you
mad	mad
man	man
gimi	gimme
yezir	yessir
yezzirr	yessir
yep	yep
u	you
get	get
moar	more
i	i
tink	think
tink	think
odds	odds
swung	swung
other	other
way	way
every	every
time	time
u	you
place	place
a	a
bet	bet
and	and
it	it
changes	changes
i	i
needa	need to
click	click
it	it
like	like
when	when
game	game
runnin	running
or	or
when	when
u	you
slow	slow
to	to
bet	bet
i	i
cn	can
u	you
jus	just
dun	don't
get	get
it	it
fom	fam
tis	it's
trendinn	trending
nd	and
i	i
tole	told
ya	you
dat	that
brand	brand
nu	no
bueeno	bueno
nani	what
o	oh
ricey	rice
better	better
buut	but
same	same
thingy	thing
ya	you
fel	feel
war	where
parkeen	parking
i	i
coom	come
u	you
hoos	house
i	i
wuz	was
gonn	gone
hann	han
wen	when
i	i
coom	come
we	we
lev	leave
ur	your
plac	place
ooke	ok
wb	welcome back
han	han
driv	drive
all	all
of	of
us	us
idek	i don't know
i	i
sit	sit
fron	front
rite	right
han	han
sit	sit
bak	back
left	left
i	i
swerr	swear
i	i
did	did
nosin	nothing
omai	oh my
ooker	ok
depend	depend
on	on
wen	when
i	i
peek	pick
em	them
up	up
wada	what the
well	well
well	well
tell	tell
ya	you
wen	when
we	we
lev	leave
han	han
nop	no
u	you
won	won
errthin	everything
but	but
gam	game
i	i
cashed	cashed
my	my
only	only
out	out
mid	mid
baseball	baseball
gam	game
tink	think
they	they
lost	lost
tink	think
ou	or
u	you
sed	said
nuu	no
twas	it was
pain	pain
gu	go
to	to
gam	game
jus	just
vibin	vibing
to	to
all	all
staru	star
gamm	game
i	i
told	told
y'all's	yall
i	i
dun	don't
do	do
nytin	anything
retoto	retard
faker	faker
is	am
i	i
insanely	insanely
god	god
ou	or
insanely	insanely
retotot	retarded
i	i
told	told
u	you
to	to
pley	play
it	it
b4	before
u	you
tink	think
i	i
cn	can
u	you
foony	funny
o	oh
my	my
sat	sat
me	my
bakin	baking
day	day
tho	tho
ic	i see
if	if
i	i
ded	dead
afta	after
is	it's
gud	good
i	i
lyk	like
nd	and
em	um
i	i
bake	bake
in	in
morns	morning
murican	american
u	you
meen	mean
i	i
eat	eat
noodz	noodles
na	no
fom	fam
ez	ez
farm	farm
jus	just
build	build
jus	just
neda	need to
berive	believe
in	in
yoserf	yourself
i	i
wan	want
clap	clap
som	some
io	io
bots	bots
u	you
gey	gay
ill	i'll
do	do
ya	you
betta	better
ill	i'll
get	get
on	on
nd	and
fep	fap
da	yes
sao	so
me	my
fren	friend
prb	prob
bet	bet
on	on
em	them
thees	these
arent	arent
curses	curses
spiderman	spiderman
ther	there
aint	aint
ny	any
bred	bread
eiter	either
i	i
kles	class
cuz	cause
lern	learn
beta	better
das	that's
y	why
stut	stuart
stil	still
skewl	school
it	it
dun	don't
lok	look
lyk	like
a	a
circle	circle
doe	though
ookies	ok
den	then
i	i
oon	on
nuwu	no
tis	is
it	it
liftin	lifting
ez	ez
clep	clap
holup	hold up
ya	you
hittin	hitting
i	i
wan	want
heet	hit
ballz	balls
i	i
still	still
hvnt	haven't
used	used
me	my
driver	driver
i	i
got	got
monts	months
ago	ago
wada	what the
i	i
baku	bake
bred	bread
firs	first
i	i
ned	need
look	look
ou	or
it	it
burn	burn
housu	house
nd	and
judguwu	judge
from	from
den	then
deed	did
som1	someone
sey	say
green	green
gobblin	goblin
deez	these
nuts	nuts
wot	what
i	i
lookin	looking
et	at
wan	when
u	you
wantuwu	want
i	i
d	down
fo	for
o	oh
oopert	oops
u	you
pley	play
lyk	like
gams	games
wifoot	without
mee	me
al	all
o	of
em	them
i	i
meen	mean
nets	nets
hav	have
been	been
gud	good
jus	just
of	of
em	them
injured	injured
all	all
te	the
tiem	time
ez	ez
teem	team
to	to
bet	bet
against	against
doe	though
smile	smile
ofc	of course
ill	i'll
getuu	get
starts	starts
wif	with
v	v
not	not
e	e
ou	or
m	m
nd	and
erik	erik
u	you
wudda	would've
lost	lost
te	the
spred	spread
doe	though
wa	wow
me	me
los	lost
feppeen	fapping
tis	it's
long	long
talku	talk
nani	what
jus	just
buyin	buying
vidier	video
gams	games
bred	bread
takes	takes
deys	days
fom	fam
wait	wait
ak	austin
wot	what
ur	your
second	second
word	word
nd	and
wateva	whatever
number	number
is	is
lower	lower
on	on
moniline	moneyline
meen	means
they	they
favoured	favoured
so	so
the	the
get	get
scor	score
hanicap	handicap
prb	prob
nu	no
i	i
onry	only
doo	do
uno	one
o	oh
op	oops
was	was
talkin	talking
boot	about
fantasy	fantasy
wif	with
kayl	kyle
rokers	ok
ii	i
gu	go
fep	fap
iunno	i don't know
wot	what
u	you
on	on
bout	about
o	o
mien	mine
be	be
mince	mince
hm	hm
its	it's
kinda	kinda
like	like
ur	you're
capping	capping
ur	your
own	own
boards	boards
cuz	cause
u	you
onry	only
pley	play
erly	early
gam	game
comps	comps
me	me
ligad	leagued
alredyy	already
rona	corona
time	time
doe	though
nunu	no
had	had
to	to
sac	sac
some	some
of	of
my	my
o	oh
gawd	god
wypipo	white people
and	and
covid	covid
gg	gg
ses	says
te	the
guy	guy
wif	with
covid	covid
got	got
le	the
warzone	warzone
chicken	chicken
dinner	dinner
as	as
it	it
happened	happened
too	too
yizzer	yessir
i	i
was	was
swettin	sweating
we	we
pla	play
befo	before
it	it
was	was
lyk	like
yepcok	yes
iz	i'm
oot	out
n	and
aboot	about
got	got
scared	scared
of	of
spurs	spurs
nets	nets
just	just
nek	neck
myself	myself
ples	please
i	i
is	am
steel	still
lernin	learning
the	the
ways	ways
if	if
it	it
gud	good
engrish	english
waw	wow
pog	pog
kayl	kyle
sed	said
stut	stuart
smat	smart
no	no
but	but
then	then
u	you
have	have
closing	closing
costs	costs
for	for
nothing	nothing
i	i
but	but
if	if
u	you
buy	buy
at	at
good	good
price	price
then	then
it's	it's
fine	fine
dood	dude
errone	everyone
there	there
are	are
tall	tall
wite	white
peepo	people
u	i
dun	don't
have	have
ny	any
heal	heal
cut	cut
cudda	could've
won	won
me	me
sao	so
yolo	yolo
shud	should
position	position
dat	that
rell	rell
betta	better
i	i
mak	make
moar	more
toms	tomorrow
u	you
sed	said
u	you
onry	only
et	ate
chiono	chinese
bred	bread
bred	bread
laif	life
for	for
that	that
bred	bread
waif	wife
wish	wish
i	i
wer	were
livin	living
dat	that
jonny	jonny
sins	sins
laifu	life
iz	i'm
ronery	lonely
didnt	didn't
eben	even
make	make
it	it
out	out
to	to
presale	presale
teeto	teemo
rite	right
pley	play
esp	especially
cuz	cause
u	you
haf	have
kled	kled
in	in
cuz	cause
pleyin	playing
kled	kled
kills	kills
ur	your
trist	trist
cuz	cuz
deagro	deagro
o	oh
ew	ew
u	you
morellollili	morello
ziggs	ziggs
gg	gg
i	i
gey	gay
fo	for
bakin	baking
nao	now
lookit	look at
me	my
bred	bread
pogg	pog
i	i
haf	have
fri	fri
off	off
too	too
i	i
jus	just
got	got
on	on
breku	break
ey	ay
esked	asked
fo	for
extensioon	extension
plus	plus
i	i
get	get
moar	more
monies	money
nd	and
ofc	of course
tseries	tseries
will	will
nvr	never
idek	i don't know
acquaintance	acquaintance
be	be
gettin	getting
rndm	random
drinks	drinks
fo	for
me	me
haio	hi
i	i
answad	answered
noopert	no
it	it
be	be
hellaa	hella
smool	small
cnt	can't
even	even
get	get
a	a
nicu	nice
pace	pace
to	to
find	find
grill	grill
o	oh
ty	thank you
fo	for
answer	answer
nao	now
i	i
cn	can
get	get
le	the
mooniess	money
stut	stuart
wat	what
u	you
talkin	talking
bout	about
wif	with
le	the
picc	pic
well	well
sux	sucks
to	to
suc	suck
nu	no
left	left
it	it
at	at
hommer	home
em	want
wanna	to
get	get
nice	nice
hot	hot
n	and
wet	wet
wif	with
ou	or
moosics	music
u	you
kno	know
its	it's
rlly	really
kanker	cancer
wen	when
jonny	jonny
get	get
aids	aids
nd	and
hes	hes
like	like
ahh	ah
piss	piss
off	off
stahp	stop
playin	playing
wif	with
me	me
i	i
still	still
hot	hot
nd	and
sweaty	sweaty
from	from
tinkin	thinking
bout	about
jackie	jacqueline
momo	molnar
feeneshin	finishing
up	up
netflix	netflix
ep	ep
armostt	almost
i	i
deednt	didn't
gu	go
befo	before
cuz	cause
i	i
needed	needed
to	to
get	get
josh	josh
from	from
le	the
skewl	school
nd	and
tak	take
care	care
of	of
heem	him
i	i
he's	have
nu	no
weefee	wifi
i	i
inspired	inspired
heemm	him
nu	no
leggy	laggy
nnd	and
roomet	roommate
sleppinz	sleeping
nd	and
u	you
were	were
lyk	like
apad	apad
kek	kek
i	i
iz	am
et	at
koran	korean
bbq	bbq
nd	and
le	the
koran	korean
ppl	people
tot	thought
i	i
wuz	was
koran	korean
rip	rip
dis	this
intranet	internet
kankerous	cancerous
hour	hour
til	til
azn	asian
desert	desert
came	came
guen	going
bak	back
to	to
dorm	dorm
soon	soon
sweetchen	switching
to	to
pc	pc
voiku	voice
hann	han
wen	when
u	you
coom	come
to	to
rc	rc
from	from
skytrain	skytrain
me	me
nd	and
kayl	kyle
mite	might
still	still
be	be
here	here
to	to
dribble	drive
u	you
to	to
ovarr	oval
idek	i don't know
kayl	kyle
shoopin	shopping
but	but
if	if
u	you
want	want
it	it
nao	now
ull	you'll
get	get
moar	more
candies	candies
orip	oh rip
k	k
ak	austin
i	i
might	might
go	go
bit	bit
later	later
cuz	cause
i	i
needa	need to
get	get
money	money
from	from
dad	dad
sao	so
he	he
mite	might
be	be
latu	late
fam	fam
i	i
dun	don't
even	even
kno	know
me	my
sched	schedule
fo	for
te	the
weekend	weekend
roomi	roommate
be	be
slep	sleep
nu	no
le	the
gooded	good
paragraphuu	paragraph
ive	i've
lost	lost
sao	so
mny	many
snap	snap
streaks	streaks
cuz	cause
it	it
gets	gets
to	to
point	point
were	where
ya	you
just	just
get	get
too	too
leze	lazy
u	you
kno	know
u	you
luff	love
it	it
jan	jonny
are	are
dey	they
grills	girls
stut	stuart
will	will
find	find
the	the
bestest	best
gril	girl
thru	through
wow	wow
dw	don't worry
i	i
onry	only
get	get
if	if
they	they
haf	have
bik	big
boobies	boobs
ma	my
b	bad
fo	for
le	the
bamboozle	bamboozle
apad	apad
em	um
u	you
pla	play
ja	yes
mebe	maybe
berb	be right back
im	i'm
watchin	watching
da	the
food	food
animu	anime
u	you
wan	want
do	do
da	the
bik	big
boi	boy
ovawotchu	overwatch
o	oh
op	oops
i	i'm
een	in
a	a
teeft	tft
oger	ok
