4hed	4head
afta	after
agan	again
agoo	ago
aite	aite
ak	austin
al	all
alivee	alive
almos	almost
alrdy	already
alredy	already
alson	alson
alweys	always
ang	thing
animu	anime
anoos	anus
anoose	anus
apad	apad
askin	asking
autismo	autism
azn	asian
b	bad
b4	before
bak	back
bakin	baking
baku	bake,back
ballz	balls
bandwagonin	bandwagoning
bb	baby
bbsittin	babysitting
be	is,be
bebe	baby
bebes	babies
beet	bit
beetu	bit
befo	before
bein	being
bek	back
bekin	baking
bekk	back
berb	be right back
berx2	bye
bestest	best
beter	better
betta	better
bik	big
blak	black
boi	boy
bois	boys
boobies	boobs
bout	about
bred	bread
brek	black
brinin	bringing
buildin	building
bux	bucks
buyin	buying
c	see
cakes	cakes
canceled	cancelled
changin	changing
chino	chinese
chocoratee	chocolate
cleep	clip
clubbin	clubbing
cn	can
cnt	can't
cntu	can't
cobid	covid
codu	code
comin	coming
compu	comp
confus	confused
cookin	cooking
coom	come
coomin	coming
cooom	come
creepto	crypto
cri	cry
cripples	cripples
crus	crust
cud	could
cudda	could've
cuddnt	couldn't
cuz	cause
d	down
da	yes,the
daa	yes
dafuq	the fuck,what the fuck
das	that's
dat	that
dayy	day
ded	dead
dedded	dead
dedpool	deadpool
deed	did
deednt	didn't
dees	these
deescood	discord
def	definitely
dek	don't know
deliva	deliver
dem	them
den	then
der	there
det	that
dey	they
deys	days
din	dinner
dinna	dinner
dis	this
disc	discord
dmg	damage
docta	doctor
doe	though
doin	doing
don	done
donezo	done
doo	do
dood	dude
dooen	done
doon	done
dooo	do
dose	those
driv	drive
drivin	driving
dum	dumb
dun	don't
dw	don't worry
eben	even
een	in
ees	is
eet	it
em	um,them
emm	um
englando	english
err	every
errone	everyone
errtiem	everytime
errtin	everything
es	is
esk	ask
esked	asked
eskin	asking
esplain	explain
et	eat,at
eten	eating
etin	eating
eva	ever
evar	ever
evr	ever
ey	ay
eyy	ayy
feelin	feeling
feelsbedfam	feelsbadman
feesh	fish
feex	fix
fem	fam
fep	fap
feppen	fapping
feppin	fapping
fet	fat
fien	fine
filty	filthy
findin	finding
fini	finished
firs	first
firstu	first
fite	fight
fo	for
fod	food
fods	food
foeva	forever
fogot	forgot
fom	fam
foods	food
fooien	fine
fouled	fouled
fran	friend
fren	friend
frends	friends
frideyy	friday
gam	game
gams	games
gamu	game
garbo	garbage
gawd	god
ges	guess
gess	guess
gettin	getting
getu	get
gey	gay
geys	guys
ggg	gg
gib	give
gimmi	give me
gl	good luck
goin	going
gon	gone
goomi	gummy
gordo	fat
greif	grief
gril	girl
grill	girl
grills	girls
gu	go
gucci	good
gud	good
guen	going
guin	going
guise	guys
guises	guys
gun	going to
gunna	going to
guu	go
haf	have
hai	hi
haio	hi
halp	help
happenin	happening
har	here
harro	hello
hath	has
hav	have
haw	how
hawt	hot
hay	hey
hbd	happy birthday
hed	had
heem	him
hef	have
heimey dongey	heimerdinger
hen	han
hep	happy
heppy	happy
herd	hard,heard
hes	has
hitched	hitched
holup	hold up
hom	home
hommer	home
hoow	how
hullo	hello
hvnt	haven't
hw	homework
ic	i see
icic	i see
icri	i cry
id	i'm down,i'd,id
idek	i don't know
idekk	i don't know
idekked	i don't know
idik	i don't know
ii	i
ik	i know
iker	ikea
ikr	i know right
im	i'm
ima	i'm going to
inded	indeed
innocentt	innocent
innocnt	innocent
intranet	internet
iocri	i cry
is	is,am,are,it's
iunno	i don't know
ive	i've
iz	is,am,are,i'm
ja	yes
jaa	yeah
jacki	jacqueline
jackie	jacqueline
jaja	haha
jajaja	hahaha
jaki	jacqueline
jan	jonny
jeck	jacky
jek	jacqueline
juego	play
jus	just
kancer	cancer
kanker	cancer
kankerous	cancerous
kankwr	cancer
kap	kappa
kapa	kappa
kayl	kyle
kayu	kyle
keel	kill
kekd	kekd
kinda	kind of
klappa	kappa
kms	kill myself
kno	know
knos	knows
koran	korean
korans	koreans
kys	kill yourself
laifu	life
lata	later
latu	late
le	the
leeftin	lifting
leftu	left
leg	league of legends
lel	lol
lern	learn
les	let's
lest	last
lev	leave
leze	lazy
liftin	lifting
liftu	lift
lik	like
lil	little
livedd	lived
livin	living
lookin	looking
losded	lost
lota	lot of
loudu	loud
luff	love
lvl	level
lyf	life
lyfu	life
lyk	like
lykd	liked
lyklyk	like
m	am,m
ma	my
mah	my
mai	my
mak	make
makin	making
me	me,my,i
meann	mean
mebe	maybe
mebes	maybe
mec	mac
mee	me
meen	mean
meng	man
meself	myself
mien	mine
minutos	minutes
misunderstandin	misunderstanding
mite	might
mitu	might
mk	ok
mkmk	ok
mm	um
moar	more
moit	might
momo	molnar
monies	money
moobi	movie
moobie	movie
moobies	movies
mooneh	money
mooor	more
morns	morning
murica	america
murican	american
n	and
na	no
naa	no
naicu	nice
nam	name
nani	what
nanii	what
nao	now
naoo	now
nd	and
ned	need
neda	need to
needa	need to
neesty	nasty
nek	kill
nephiew	nephew
nic	nice
nicu	nice
nite	night
non	no
noods	noodles
noodz	noodles
nooget	nugget
nooo	no
nop	no
nopert	no
nopnop	no
nops	no
notha	another
nott	not
nt	not
nu	no
nufin	nothing
nunu	no
nutin	nothing
nuu	no
nvm	nevermind
nvr	never
nxt	next
ny	any,new york
nymoar	anymore
nyone	anyone
nythin	anything
nything	anything
nytin	anything
o	oh,of
obar	over
odang	oh dang
ofc	of course
ogod	oh god
ogody	oh god why
omai	oh my
omaiu	oh my
omy	oh my
onry	only
onvm	oh nevermind
ooki	ok
ookii	ok
ookiooki	ok
oon	on
oop	oops
oopert	oops
oot	out
opop	op
orip	oh rip
ou	or
ova	over
pak	pack
patchin	patching
pepehans	pepehands
persuded	persuaded
phon	phone
pla	play
platu	plat
playin	playing
ples	please
pley	play
pleyed	played
pleyer	player
pleyin	playing
pleys	plays
pls	please
popurar	popular
por	poor
ppl	people
prb	probably
pree	pretty
pret	plat
prob	probably
que	what
r	are
raisin	raising
raizen	raising
raizin	raising
rc	richmond centre
rdy	ready
retardo	retard
retoto	retard
retotot	retarded
ridu	ride
ripperino	rip
ripperrino	rip
rite	right
rly	really
rmbr	remember
rn	right now
rndm	random
rnn	right now
rok	ok
roke	ok
rokee	ok
roker	ok
rokers	ok
rokert	ok
rokert	ok
rokree	ok
rona	corona
ronked	ranked
roomate	roommate
ror	lol
runnin	running
sam	same
sao	so
sav	save
sched	schedule
scruby	bad
sed	said
ses	says
sey	say
seyin	saying
shaur	sure
sho	sure
shooer	sure
shor	sure
shore	sure
shud	should
singa	sin
skewl	school
skorim	skyrim
slep	sleep
slepo	sleep
smodge	sadge
smog	sadge
smol	small
smufen	smurfing
som	some
som1	someone
somtiems	sometimes
spreadin	spreading
stahp	stop
startin	starting
staru	star
steel	still
sterv	starve
stil	still
stirr	still
stoodens	students
stoot	stuart
stromen	streaming
stronk	strong
stuc	stuck
stuf	stuff
stufs	stuff
stut	stuart
suc	suck
sundey	sunday
suprised	surprised
sux	sucks
tak	take
takin	taking
talkin	talking
talku	talk
tas	that's
te	the
teeft	tft
tegged	tagged
tel	tell
tem	team
ther	there
thinkin	thinking
thot	thought
thru	through
tiem	time
tiems	times
ting	thing
tings	things
tink	think
tinkin	thinking
tis	it's
tmrw	tomorrow
toda	today
todey	today
togeta	together
tole	told
toms	tomorrow
tonite	tonight
tooo	too
tot	thought
tri	try
tru	true
truu	true
tryina	trying to
twas	it was
ty	thank you
typa	type of
typin	typing
u	you,you're,your
ud	you'd
ufet	you're fat
ugey	you're gay
ugo	yugo
ukno	you know
ukon	yukon
ull	you'll
unno	don't know
uno	one
untilt	untilt
ur	your,you're
urmams	your mom's
urs	yours
urself	yourself
utub	youtube
uwot	you what
v	very,v
vhy	why
vill	will
voicu	voice
voiku	voice
voikuu	voice
wa	wow
waa	wow
wada	what the
wah	wow
waiti	wait
waitin	waiting
waitu	wait
waituu	wait
walkin	walking
wan	when,want
wat	what
watcheen	watching
watchin	watching
wateva	whatever
wats	what's
wazt	what
wb	welcome back
weefee	wifi
wel	well
wen	when
wenn	when
wer	were
werr	well
wew	wow
whe	who
wif	with
wifoot	without
wifout	without
wirr	will
wite	white
wok	work
wonn	won
worku	work
wot	what
wud	would
wudda	would've
wurf	worth
wuz	was
xcept	except
xmas	christmas
y	why
ya	you,yes
yaa	yes
yas	yes
ye	yeah
yea	yeah
yee	yeah
yeye	yeah
yezir	yessir
yr	year
yrs	years
ysterday	yesterday
ysterdey	yesterday
yt	yet
yunger	younger
yus	yes
